,,,RESET FOODS LOGO,,,,,,,,,,,,,,
,,,,,,,,,,,,,Notifications,,,,
Buyer Details,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SAVE,,,Title: Buyer Home Page,,,,,,,,,,,,,,
Date:,,,,,,,,,,,,,,,,,
,,,,,,,,,Initial offer,,Customer Offer,,,,,,
Category,Item,Description,Units per case,Net Weight (lbs),Location,Expiry Date, Qty(cs) , List Price ,Per Case/Mod, Per Unit  , Bid , Quantity , Comments ,Buyer Payment ,Status,Delivery Window,
Refrigerated Dressings & Dips,622875663800,REN FIELD BERRY POPPYSEED 350ML 6,6,5.66,5180-VAUDREUIL MC,12/18/2017, 755 , $16.10 , $12.08 , $2.01 ,,,,,,,
Refrigerated Dressings & Dips,622875664700,REN CHEESECAKE DIP 85G 40,40,8.12,5180-VAUDREUIL MC,11/21/2017, 688 , $32.85 , $24.64 , $0.62 ,,,,,,,
Refrigerated Dressings & Dips,622876120400,REN RAVIN RASPBERRY VIN 43ML 120,120,12.93,5180-VAUDREUIL MC,12/6/2017," 1,035 ", $35.32 , $26.49 , $0.22 ,,,,,,,
Refrigerated Dressings & Dips,622876121100,REN POPPYSEED LIGHT DRSG 43ML 120,120,12.93,5180-VAUDREUIL MC,12/5/2017, 172 , $35.32 , $26.49 , $0.22 ,,,,,,,
Refrigerated Dressings & Dips,622876121300,REN CAESAR LIGHT DRESSING 43ML 120,120,11.91,5180-VAUDREUIL MC,11/27/2017, 125 , $35.32 , $26.49 , $0.22 ,,,,,,,
Refrigerated Dressings & Dips,622876121900,REN ASIAN SESAME VIN 43ML 120,120,14.29,5180-VAUDREUIL MC,11/21/2017, 687 , $35.32 , $26.49 , $0.22 ,,,,,,,
Refrigerated Dressings & Dips,622878120300,REN YOG PEPPERCORN RANCH 350ML 6,6,5.30,5180-VAUDREUIL MC,12/19/2017," 1,389 ", $16.10 , $12.08 , $2.01 ,,,,,,,
Refrigerated Dressings & Dips,622878120400,REN POM BLUEBERRY ACAI DRSG 350ML 6,6,5.73,5180-VAUDREUIL MC,12/8/2017," 1,019 ", $16.10 , $12.08 , $2.01 ,,,,,,,
Refrigerated Dressings & Dips,622878120500,REN YOG ROASTED GARLIC DRSG 350ML 6,6,5.21,5180-VAUDREUIL MC,12/20/2017," 1,214 ", $16.10 , $12.08 , $2.01 ,,,,,,,
Refrigerated Dressings & Dips,622878120600,REN ITALIAN TUSCAN VIN 350ML 6,6,5.65,5180-VAUDREUIL MC,12/2/2017, 630 , $16.10 , $12.08 , $2.01 ,,,,,,,
Refrigerated RTE Desserts,661880039800,HRSHY RRTE PUD S'MORES4X93G 6CT,6,5.61,5180-VAUDREUIL MC,12/16/2017, 380 , $19.62 , $14.72 , $2.45 ,,,,,,,
Refrigerated RTE Desserts,661880045600,RRTE JOCS STRAW CHSCK 4X99G 6,6,5.93,5180-VAUDREUIL MC,12/21/2017, 83 , $13.20 , $9.90 , $1.65 ,,,,,,,
Salad Dressings,681000410200,CW RANCHER'S CHOICE 250ML 12,12,8.05,5180-VAUDREUIL MC,12/20/2017," 1,603 ", $21.55 , $16.16 , $1.35 ,,,,,,,
Salad Dressings,681009001700,KSD FULL MOD 475ML 992CT,992,1159.73,5180-VAUDREUIL MC,1/9/2018, 13 ," $2,799.42 "," $2,099.57 ", $2.12 ,,,,,,,
Total Liquid Concentrates,681000012400,MIO BERRY BURST ELCTRLYTE 48ML 12,12,2.39,4982-MATHESON BUFFER,12/5/2017, 768 , $36.96 , $27.72 , $2.31 ,,,,,,,
Total Liquid Concentrates,681008944500,MIO BASE MIXED PDQ 48MLX60CT,60,9.26,4982-MATHESON BUFFER,12/31/2017, 141 , $184.80 , $138.60 , $2.31 ,,,,,,,
Cream Cheese/Cheesecake,681008994500,PHIL YGRT DRINK BLUEBERRY 760ML4,4,8.16,5180-VAUDREUIL MC,11/23/2017, 66 , $16.56 , $12.42 , $3.11 ,,,,,,,
Cream Cheese/Cheesecake,681008999400,PHIL YGRT DRINK VANILLA 760ML 4,4,8.23,5180-VAUDREUIL MC,11/23/2017, 320 , $16.56 , $12.42 , $3.11 ,,,,,,,
Natural Cheese,681000024200,CB FETA CRUMBLE LT TUB 180G 12,12,5.77,5180-VAUDREUIL MC,12/22/2017, 233 , $49.20 , $36.90 , $3.08 ,,,,,,,
Natural Cheese,681000029900,PQ NAT SHRD SPR STRTCHYMOZ(2X450G)6,6,13.10,5180-VAUDREUIL MC,12/8/2017, 42 , $95.82 , $71.87 , $11.98 ,,,,,,,
Natural Cheese,681000248200,PQ MOZZ PART SKIM CHEESE270G16,16,10.03,5180-VAUDREUIL MC,12/9/2017, 83 , $86.72 , $65.04 , $4.07 ,,,,,,,
Natural Cheese,681000304800,CB MOZZ LOAF 907G 15,15,31.34,5180-VAUDREUIL MC,12/6/2017, 23 , $199.13 , $149.35 , $9.96 ,,,,,,,
Natural Cheese,681008946800,PQ PART SKIM MOZZ 400GX16,16,15.08,5180-VAUDREUIL MC,12/7/2017, 20 , $134.40 , $100.80 , $6.30 ,,,,,,,
Natural Cheese,681008947600,CB PART SKIM MOZZ 600GX16,16,22.42,5180-VAUDREUIL MC,12/16/2017, 2 , $185.28 , $138.96 , $8.69 ,,,,,,,
Natural Cheese,681008998900,PQ SHREDS  MARBLE 320G 12,12,9.31,5180-VAUDREUIL MC,12/7/2017, 61 , $78.36 , $58.77 , $4.90 ,,,,,,,
Natural Cheese,681008998900,PQ SHREDS  MARBLE 320G 12,12,9.31,5180-VAUDREUIL MC,12/21/2017, 312 , $78.36 , $58.77 , $4.90 ,,,,,,,
Recipe Cheese,681008937000,CHEEZ WHIZ MOD 900GX576,576,1690.80,5180-VAUDREUIL MC,12/22/2017, 1 ," $5,892.48 "," $4,419.36 ", $7.67 ,,,,,,,
Sandwich Cheese,681000024400,KR SINGLES BOLD BACON (12) 336G 24,24,18.12,5180-VAUDREUIL MC,1/5/2018, 601 , $125.52 , $94.14 , $3.92 ,,,,,,,
Sandwich Cheese,681000024600,KR SGL BOLD SL JALAPENO(12)336G 24,24,18.12,5180-VAUDREUIL MC,1/18/2018," 1,169 ", $125.52 , $94.14 , $3.92 ,,,,,,,
Sandwich Cheese,681000024700,KR SGL BOLD SRIRACHA (12) 336G 24,24,18.12,5180-VAUDREUIL MC,1/13/2018, 826 , $125.52 , $94.14 , $3.92 ,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,  ,  ,  ,  ,,,,,,,
,,,,,,,  ,  ,  ,  ,,,,,,,
,,,,,,,  ,  ,  ,  ,,,,,,,
,,,,,,,  ,  ,  ,  ,,,,,,,
,,,,,,,  ,  ,  ,  ,,,,,,,
,,,,,,,  ,  ,  ,  ,,,,,,,
,,,,,,,  ,  ,  ,  ,,,,,,,
